CSS Options Fields
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 12,
      'instructions' => 'Shortcode: <code>[colour-text-light]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_text_light',
      '_valid' => 1,
    ),
    13 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abae',
      'label' => 'Dark Background Colour',
      'name' => 'colour_background_dark',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#1a1a1a',
      'menu_order' => 13,
      'instructions' => 'Shortcode: <code>[colour-background-dark]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#000',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_background_dark',
      '_valid' => 1,
    ),
    14 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abbe',
      'label' => 'Light Background Colour',
      'name' => 'colour_background_light',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'color_picker',
      'value' => '#fff',
      'menu_order' => 14,
      'instructions' => 'Shortcode: <code>[colour-background-light]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '90',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '#fff',
      'enable_opacity' => 0,
      'return_format' => 'string',
      '_name' => 'colour_background_light',
      '_valid' => 1,
    ),
    15 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abce',
      'label' => 'Default Colour Scheme',
      'name' => 'colour_scheme_default',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'select',
      'value' => 'textDarkBackgroundLight',
      'menu_order' => 15,
      'instructions' => 'This sets up the default colour scheme as well as the default shortcodes for <code>[colour-text]</code>, <code>[colour-background]</code>, and the opposites <code>[colour-text-alt]</code> and <code>[colour-background-alt]</code>.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode process',
        'id' => '',
      ),
      'choices' => 
      array (
        'textDarkBackgroundLight' => 'Dark text / light background',
        'textLightBackgroundDark' => 'Light text / dark background',
      ),
      'default_value' => 'textDarkBackgroundLight',
      'return_format' => 'value',
      'multiple' => 0,
      'allow_null' => 0,
      'ui' => 0,
      'ajax' => 0,
      'placeholder' => '',
      '_name' => 'colour_scheme_default',
      '_valid' => 1,
    ),
    16 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abd6',
      'label' => 'Text & Background Colours End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 16,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    17 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abde',
      'label' => 'Brand Colours',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 17,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 1,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    18 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abe6',
      'label' => 'Brand Colours',
      'name' => 'colours_brand',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => 
      array (
        0 => 
        array (
          'name' => 'Foo',
          'colour' => '#ff0000',
          'add_colour_scheme' => false,
        ),
        1 => 
        array (
          'name' => 'Green',
          'colour' => '#81d742',
          'add_colour_scheme' => false,
        ),
      ),
      'menu_order' => 18,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_5f177e6752a1d',
      'button_label' => 'Add Brand Colour',
      'rows_per_page' => 20,
      '_name' => 'colours_brand',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731b35f5',
          'label' => 'Name',
          'name' => 'name',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'text',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319abe6',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'placeholder' => '',
          'prepend' => '',
          'append' => '',
          'maxlength' => 50,
          'parent_repeater' => 'field_6539e7319abe6',
          '_name' => 'name',
          '_valid' => 1,
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731b35fe',
          'label' => 'Colour',
          'name' => 'colour',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'color_picker',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 1,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319abe6',
          'wrapper' => 
          array (
            'width' => '',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '#fff',
          'enable_opacity' => 0,
          'return_format' => 'string',
          'parent_repeater' => 'field_6539e7319abe6',
          '_name' => 'colour',
          '_valid' => 1,
        ),
        2 => 
        array (
          'ID' => 0,
          'key' => 'field_6539e731b360f',
          'label' => 'Add Colour Scheme',
          'name' => 'add_colour_scheme',
          'aria-label' => '',
          'prefix' => 'acf',
          'type' => 'true_false',
          'value' => NULL,
          'menu_order' => 2,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_6539e7319abe6',
          'wrapper' => 
          array (
            'width' => '4',
            'class' => '',
            'id' => '',
          ),
          'message' => '',
          'default_value' => 0,
          'ui' => 0,
          'ui_on_text' => '',
          'ui_off_text' => '',
          'parent_repeater' => 'field_6539e7319abe6',
          '_name' => 'add_colour_scheme',
          '_valid' => 1,
        ),
      ),
    ),
    19 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abee',
      'label' => 'Colour Classes',
      'name' => 'add_colour_classes',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => false,
      'menu_order' => 19,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will add a CSS colour class for each of the brand colours, eg. ".colour-[name]", to set the colour of an element. (Colour classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.)<br /><br />',
      'default_value' => 0,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_colour_classes',
      '_valid' => 1,
    ),
    20 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abf6',
      'label' => 'Background Colour Classes',
      'name' => 'add_background_colour_classes',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => false,
      'menu_order' => 20,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will add a CSS background colour class for each of the brand colours (eg. ".background-colour-[name]"), to set the background colour of the element. It can be used on buttons also, as hover colours etc will be automatically included.  (Background colour classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.)',
      'default_value' => 0,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_background_colour_classes',
      '_valid' => 1,
    ),
    21 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319abff',
      'label' => 'Heading Colours',
      'name' => 'add_heading_colours',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => true,
      'menu_order' => 21,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will create heading colour overrides for sections in each of the brand colours. These classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.) The heading colour classes that will be created are <code>.heading-[name]</code> (to affect only h1 and h2 headings in the section) and <code>.headings-[name]</code> (to affect all headings in a section).',
      'default_value' => 1,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_heading_colours',
      '_valid' => 1,
    ),
    22 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac07',
      'label' => 'Image Overlay Colours',
      'name' => 'add_image_overlay_colours',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'true_false',
      'value' => true,
      'menu_order' => 22,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'This will add each of the brand colours to the options for Image Overlays on Background Images, and add a CSS for each of the brand colour overlays (eg. "section.kokako.background-overlay.background-overlay-[name] .image-overlay" to set the background colour of the overlay). These classes will be added in the Colours section of the CSS file - see Structural CSS > Colour Schemes.)<br /><br />',
      'default_value' => 1,
      'ui_on_text' => 'On',
      'ui_off_text' => 'Off',
      'ui' => 1,
      '_name' => 'add_image_overlay_colours',
      '_valid' => 1,
    ),
    23 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319ac10',
      'label' => 'Brand Colours End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 23,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632d32027db6',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
